=========================================
SEALIGHTS AGENT STARTED
=========================================
[SEALIGHTS] 2022-07-11 14:27:01,699 INFO  [5607|main        |001] i.s.o.a.c.l.e.DefaultAgentEventsController : ping will be send with interval 120 secs
[SEALIGHTS] 2022-07-11 14:27:13,201 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : test id changed - old:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.CalculatorControllerTest.getAdd', new:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.CalculatorControllerTest.getSubtract'
[SEALIGHTS] 2022-07-11 14:27:13,202 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.FootprintsController : Adding  footprints to buffer: 3 methodHits, 0 lineHits, test:'com.slsamples.gradle.java.springboot.CalculatorControllerTest.getAdd', execution:'[executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26]', footprintsHandling:collect
[SEALIGHTS] 2022-07-11 14:27:13,202 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : Adding hits (handling=collect): 3 methodsHit, 0 linesHits, executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, testId:com.slsamples.gradle.java.springboot.CalculatorControllerTest.getAdd, initFootprints:false, finalFootprints:false
[SEALIGHTS] 2022-07-11 14:27:13,203 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : All hits were added
[SEALIGHTS] 2022-07-11 14:27:13,203 INFO  [5607|Test worker |001] i.s.o.a.j.f.core.TestIdTracker : Updated currentTestName:'com.slsamples.gradle.java.springboot.CalculatorControllerTest.getSubtract'
[SEALIGHTS] 2022-07-11 14:27:13,203 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestStartEvent {type='testStart', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.CalculatorControllerTest.getSubtract', framework=JUnit5}'
[SEALIGHTS] 2022-07-11 14:27:13,209 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestEndEvent {type='testEnd', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.CalculatorControllerTest.getSubtract', result='passed', duration=8}'
[SEALIGHTS] 2022-07-11 14:27:13,211 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : test id changed - old:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.CalculatorControllerTest.getSubtract', new:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.CalculatorControllerTest.getDivide'
[SEALIGHTS] 2022-07-11 14:27:13,211 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.FootprintsController : Adding  footprints to buffer: 3 methodHits, 0 lineHits, test:'com.slsamples.gradle.java.springboot.CalculatorControllerTest.getSubtract', execution:'[executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26]', footprintsHandling:collect
[SEALIGHTS] 2022-07-11 14:27:13,211 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : Adding hits (handling=collect): 3 methodsHit, 0 linesHits, executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, testId:com.slsamples.gradle.java.springboot.CalculatorControllerTest.getSubtract, initFootprints:false, finalFootprints:false
[SEALIGHTS] 2022-07-11 14:27:13,211 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : All hits were added
[SEALIGHTS] 2022-07-11 14:27:13,211 INFO  [5607|Test worker |001] i.s.o.a.j.f.core.TestIdTracker : Updated currentTestName:'com.slsamples.gradle.java.springboot.CalculatorControllerTest.getDivide'
[SEALIGHTS] 2022-07-11 14:27:13,211 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestStartEvent {type='testStart', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.CalculatorControllerTest.getDivide', framework=JUnit5}'
[SEALIGHTS] 2022-07-11 14:27:13,216 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestEndEvent {type='testEnd', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.CalculatorControllerTest.getDivide', result='passed', duration=5}'
[SEALIGHTS] 2022-07-11 14:27:13,239 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : test id changed - old:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.CalculatorControllerTest.getDivide', new:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.HelloControllerIT.getHello'
[SEALIGHTS] 2022-07-11 14:27:13,241 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.FootprintsController : Adding  footprints to buffer: 3 methodHits, 0 lineHits, test:'com.slsamples.gradle.java.springboot.CalculatorControllerTest.getDivide', execution:'[executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26]', footprintsHandling:collect
[SEALIGHTS] 2022-07-11 14:27:13,242 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : Adding hits (handling=collect): 3 methodsHit, 0 linesHits, executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, testId:com.slsamples.gradle.java.springboot.CalculatorControllerTest.getDivide, initFootprints:false, finalFootprints:false
[SEALIGHTS] 2022-07-11 14:27:13,242 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : All hits were added
[SEALIGHTS] 2022-07-11 14:27:13,242 INFO  [5607|Test worker |001] i.s.o.a.j.f.core.TestIdTracker : Updated currentTestName:'com.slsamples.gradle.java.springboot.HelloControllerIT.getHello'
[SEALIGHTS] 2022-07-11 14:27:13,242 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestStartEvent {type='testStart', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.HelloControllerIT.getHello', framework=JUnit5}'
[SEALIGHTS] 2022-07-11 14:27:13,262 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestEndEvent {type='testEnd', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.HelloControllerIT.getHello', result='passed', duration=23}'
[SEALIGHTS] 2022-07-11 14:27:13,300 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.ColoredFootprintsController : test id changed - old:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.HelloControllerIT.getHello', new:'ccb50b16-f700-4b8c-aea7-11ba58ba8690/com.slsamples.gradle.java.springboot.HelloControllerTest.getHello'
[SEALIGHTS] 2022-07-11 14:27:13,302 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.FootprintsController : Adding  footprints to buffer: 1 methodHits, 0 lineHits, test:'com.slsamples.gradle.java.springboot.HelloControllerIT.getHello', execution:'[executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26]', footprintsHandling:collect
[SEALIGHTS] 2022-07-11 14:27:13,303 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : Adding hits (handling=collect): 1 methodsHit, 0 linesHits, executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, testId:com.slsamples.gradle.java.springboot.HelloControllerIT.getHello, initFootprints:false, finalFootprints:false
[SEALIGHTS] 2022-07-11 14:27:13,303 INFO  [5607|Test worker |001] i.s.o.a.j.f.c.b.FootprintsBuffer : All hits were added
[SEALIGHTS] 2022-07-11 14:27:13,303 INFO  [5607|Test worker |001] i.s.o.a.j.f.core.TestIdTracker : Updated currentTestName:'com.slsamples.gradle.java.springboot.HelloControllerTest.getHello'
[SEALIGHTS] 2022-07-11 14:27:13,304 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestStartEvent {type='testStart', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.HelloControllerTest.getHello', framework=JUnit5}'
[SEALIGHTS] 2022-07-11 14:27:13,317 INFO  [5607|Test worker |001] i.s.o.a.t.core.EventsManager : Pushing event: 'TestEndEvent {type='testEnd', executionId='ccb50b16-f700-4b8c-aea7-11ba58ba8690', testName='com.slsamples.gradle.java.springboot.HelloControllerTest.getHello', result='passed', duration=17}'
[SEALIGHTS] 2022-07-11 14:27:13,345 INFO  [5607|Test worker |001] i.s.o.a.i.j.JUnit5WeavingHelper : Ignoring executionFinished of 'JUnit Jupiter engine'; test result:'SUCCESSFUL'; hashCode:'1079161247|1079161247'
[SEALIGHTS] 2022-07-11 14:27:13,369 INFO  [5607|ShutdownHook|007] i.s.o.a.t.core.AgentManager : AgentManager.shutdown - Starting shutdown sequence.
[SEALIGHTS] 2022-07-11 14:27:13,377 INFO  [5607|ShutdownHook|007] i.s.o.a.j.f.c.ActiveExecutionTracker : shutted down
[SEALIGHTS] 2022-07-11 14:27:13,379 INFO  [5607|ShutdownHook|007] i.s.o.a.j.f.c.FootprintsController : Adding  footprints to buffer: 1 methodHits, 0 lineHits, test:'com.slsamples.gradle.java.springboot.HelloControllerTest.getHello', execution:'[executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, buildSessionId=b282c3b7-73f5-432d-b044-b9d38b058cd7, testStage=Unit Tests, status=created, appName=Calculator-RESTService-DD-2, branchName=main, buildName=2022.07.11-14.26]', footprintsHandling:flushOnShutdown
[SEALIGHTS] 2022-07-11 14:27:13,379 INFO  [5607|ShutdownHook|007] i.s.o.a.j.f.c.b.FootprintsBuffer : Adding hits (handling=flushOnShutdown): 1 methodsHit, 0 linesHits, executionId=ccb50b16-f700-4b8c-aea7-11ba58ba8690, testId:com.slsamples.gradle.java.springboot.HelloControllerTest.getHello, initFootprints:false, finalFootprints:false
[SEALIGHTS] 2022-07-11 14:27:13,379 INFO  [5607|ShutdownHook|007] i.s.o.a.j.f.c.b.FootprintsBuffer : All hits were added
[SEALIGHTS] 2022-07-11 14:27:13,381 INFO  [5607|ShutdownHook|007] i.s.o.a.j.f.c.b.FootprintsBuffer : Flushing buffer and sending all packets immediately...
[SEALIGHTS] 2022-07-11 14:27:13,381 INFO  [5607|ShutdownHook|007] i.s.o.a.j.f.c.d.FootprintsSendDispatcher : Sending execution packet...
[SEALIGHTS] 2022-07-11 14:27:13,419 INFO  [5607|ShutdownHook|007] i.s.o.a.infra.http.api.SLHttpClient : [To FPS] - sending POST, url:'https://dev-cs-gw.dev.sealights.co/api/v6/agents/b282c3b7-73f5-432d-b044-b9d38b058cd7/footprints/Unit%20Tests/b282c3b7-73f5-432d-b044-b9d38b058cd7', token: ...BiLsXTDwUM', body:'{"formatVersion":"6.0","methods":["1 | public V com.slsamples.gradle.java.springboot.HelloController.<init>[] | ()V | null","1 | public V com.slsamples.gradle.java.springboot.CalculatorController.<init>[] | ()V | null","4106 | private static V com.slsamples.gradle.java.springboot.Application.lambda$commandLineRunner$0[Lorg/springframework/context/ApplicationContext;, [Ljava/lang/String;] | (Lorg/springframework/context/ApplicationContext;[Ljava/lang/String;)V | [java/lang/Exception]","1 | public Lorg/springframework/boot/CommandLineRunner; com.slsamples.gradle.java.springboot.Application.commandLineRunner[Lorg/springframework/context/ApplicationContext;] | (Lorg/springframework/context/ApplicationContext;)Lorg/springframework/boot/CommandLineRunner; | null","1 | public V com.slsamples.gradle.java.springboot.Application.<init>[] | ()V | null","2 | private D com.slsamples.gradle.java.springboot.CalculatorController.add[D, D] | (DD)D | null","2 | private Ljava/lang/String; com.slsamples.gradle.java.springboot.Ca...(truncated to 1024 Bytes)''
[SEALIGHTS] 2022-07-11 14:27:13,722 INFO  [5607|ShutdownHook|007] i.s.o.a.infra.http.api.SLHttpClient : [From FPS] - responsed POST url:'https://dev-cs-gw.dev.sealights.co/api/v6/agents/b282c3b7-73f5-432d-b044-b9d38b058cd7/footprints/Unit%20Tests/b282c3b7-73f5-432d-b044-b9d38b058cd7', status:200, message:null', body:'''
[SEALIGHTS] 2022-07-11 14:27:13,723 INFO  [5607|ShutdownHook|007] i.s.o.a.j.f.c.d.FootprintsSendDispatcher : Sending all packets in queue in this thread...
[SEALIGHTS] 2022-07-11 14:27:13,723 INFO  [5607|ShutdownHook|007] i.s.o.a.j.f.c.ColoredFootprintsController : Shutted down
[SEALIGHTS] 2022-07-11 14:27:13,724 INFO  [5607|ShutdownHook|007] i.s.o.a.t.core.EventsManager : Shutting down
[SEALIGHTS] 2022-07-11 14:27:13,724 INFO  [5607|ShutdownHook|007] i.s.o.a.commons.queues.QueueSender : EventQueueSender.shutdown - Flushing events and sending all data. 
[SEALIGHTS] 2022-07-11 14:27:13,724 INFO  [5607|ShutdownHook|007] i.s.o.a.c.OutgoingMessageQueue : 'EventsQueue' - queue was cleaned, 16 items were extracted
[SEALIGHTS] 2022-07-11 14:27:13,725 INFO  [5607|ShutdownHook|007] i.s.o.a.t.s.p.e.EventsServiceProxy : [TO ES] - Submitting data. Sending '16' events
[SEALIGHTS] 2022-07-11 14:27:13,788 INFO  [5607|ShutdownHook|007] i.s.o.a.infra.http.api.SLHttpClient : [To ES] - sending POST, url:'https://dev-cs-gw.dev.sealights.co/api/v2/agents/events/', token: ...BiLsXTDwUM', body:'{"customerId":"SeaLights","appName":"Calculator-RESTService-DD-2","moduleName":"rest-calculator","uniqueModuleId":"rest-calculator","build":"2022.07.11-14.26","branch":"main","testSelectionStatus":"disabled","events":[{"type":"testStart","timestamp":1657564029642,"meta":{"counters":{"testStart":1,"testEnd":0}},"threadId":1,"executionId":"ccb50b16-f700-4b8c-aea7-11ba58ba8690","testName":"com.slsamples.gradle.java.springboot.ApplicationTest.contextLoads","testFramework":"JUnit5"},{"type":"testEnd","timestamp":1657564029978,"meta":{"counters":{"testStart":1,"testEnd":1}},"threadId":1,"executionId":"ccb50b16-f700-4b8c-aea7-11ba58ba8690","testName":"com.slsamples.gradle.java.springboot.ApplicationTest.contextLoads","result":"passed","duration":345,"dependencyOf":[]},{"type":"testStart","timestamp":1657564031606,"meta":{"counters":{"testStart":2,"testEnd":1}},"threadId":1,"executionId":"ccb50b16-f700-4b8c-aea7-11ba58ba8690","testName":"com.slsamples.gradle.java.springboot.CalculatorControllerIT.getAdd","testFramewo...(truncated to 1024 Bytes)''
[SEALIGHTS] 2022-07-11 14:27:14,095 INFO  [5607|ShutdownHook|007] i.s.o.a.infra.http.api.SLHttpClient : [From ES] - responsed POST url:'https://dev-cs-gw.dev.sealights.co/api/v2/agents/events/', status:200, message:null', body:'''
[SEALIGHTS] 2022-07-11 14:27:14,096 INFO  [5607|ShutdownHook|007] i.s.o.a.t.s.p.e.EventsServiceProxy : [FROM ES] - Done submitting data.
[SEALIGHTS] 2022-07-11 14:27:14,097 INFO  [5607|ShutdownHook|007] i.s.o.a.c.OutgoingMessageQueue : 'EventsQueue' - queue was cleaned, 0 items were extracted
[SEALIGHTS] 2022-07-11 14:27:14,097 INFO  [5607|ShutdownHook|007] i.s.o.a.t.core.EventQueueSender : submitData. Nothing to send - queue is empty.
[SEALIGHTS] 2022-07-11 14:27:14,098 INFO  [5607|ShutdownHook|007] i.s.o.a.c.q.QueueDataSendMonitor : test events send summary - success counters:(requests=1, items=16)
[SEALIGHTS] 2022-07-11 14:27:14,098 INFO  [5607|ShutdownHook|007] i.s.o.a.commons.queues.QueueSender : waitForAllDataToBeSentBeforeShutdown - No need to wait since the sending thread is done.
[SEALIGHTS] 2022-07-11 14:27:14,098 INFO  [5607|ShutdownHook|007] i.s.o.a.t.core.LogFilesManager : submitLogs: sending/logs disabled.
[SEALIGHTS] 2022-07-11 14:27:14,099 INFO  [5607|ShutdownHook|007] i.s.o.a.c.l.events.AgentLifeCycle : shutting down ...
[SEALIGHTS] 2022-07-11 14:27:14,102 INFO  [5607|ShutdownHook|007] i.s.o.a.e.AgentEventsDispatcher : Handling agentShutdown ...
[SEALIGHTS] 2022-07-11 14:27:14,103 INFO  [5607|ShutdownHook|007] i.s.o.a.e.AgentEventsDispatcher : Sending 6 accumulated events ...
[SEALIGHTS] 2022-07-11 14:27:14,124 INFO  [5607|ShutdownHook|007] i.s.o.a.infra.http.api.SLHttpClient : [To ES] - sending POST, url:'https://dev-cs-gw.dev.sealights.co/api/v3/agents/agent-events', token: ...BiLsXTDwUM', body:'{"agentId":"16f80b04-1f26-4842-a770-aa8e8023c261","buildSessionId":"b282c3b7-73f5-432d-b044-b9d38b058cd7","events":[{"type":2000,"utcTimestamp_ms":1657564023341,"data":"test recommendations: \ntestSelectionEnabled=false,\nstatus=notReady,\nexcludedTests size=null(names in debug)\nexcludedTests:"},{"type":1005,"utcTimestamp_ms":1657564026304},{"type":1010,"utcTimestamp_ms":1657564029637},{"type":2000,"utcTimestamp_ms":1657564033376,"data":"Testing frameworks instrumented methods: [org.junit.platform.launcher.core.ExecutionListenerAdapter.executionStarted, org.junit.platform.launcher.core.ExecutionListenerAdapter.executionSkipped, org.junit.platform.launcher.core.ExecutionListenerAdapter.executionFinished]"},{"type":2000,"utcTimestamp_ms":1657564034098,"data":"test events send summary - success counters:(requests=1, items=16)"},{"type":1002,"utcTimestamp_ms":1657564034102,"data":{"agentInfo":null,"avgCpuLoad":0,"freeRam_KB":224344,"labId":null}}]}''
[SEALIGHTS] 2022-07-11 14:27:14,423 INFO  [5607|ShutdownHook|007] i.s.o.a.infra.http.api.SLHttpClient : [From ES] - responsed POST url:'https://dev-cs-gw.dev.sealights.co/api/v3/agents/agent-events', status:200, message:null', body:'''
